"Words";"mean";"dispersion";"average rate";
"�������";"-0,333333333333333";"0,471404520791032";"0";
"������";"0";"0";"0";
"���������������";"0,555555555555556";"0,496903994999953";"1";
"�����������";"0";"0";"0";
"��������������";"0,333333333333333";"0,471404520791032";"0";
"���";"0";"0";"0";
"������";"-1,33333333333333";"0,471404520791032";"-1";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"����������";"0";"0";"0";
"�����";"0";"0";"0";
"���";"0";"0";"0";
"������";"0,666666666666667";"0,942809041582063";"1";
"�����";"0";"0";"0";
"���";"0";"0";"0";
"���������";"0";"0";"0";
"���������";"0";"0";"0";
"������";"0";"0";"0";
"������";"-1";"0,816496580927726";"-1";
"���������";"-1,33333333333333";"0,942809041582063";"-1";
"������";"-1";"0,816496580927726";"-1";
"���������������";"1";"0";"1";
"������������������������";"-1,875";"0,330718913883074";"-2";
"������������";"-0,111111111111111";"0,566557723732532";"0";
"�����������";"0";"0";"0";
"���������";"0";"0";"0";
"�����������";"0,5";"0,5";"0";
"������";"-1,2";"0,4";"-1";
"��������";"0,333333333333333";"0,471404520791032";"0";
"���������";"0";"0";"0";
"���������";"0,333333333333333";"0,471404520791032";"0";
"����������";"0,333333333333333";"0,471404520791032";"0";
"�������";"-1,66666666666667";"0,471404520791032";"-2";
"�������������";"0,666666666666667";"0,942809041582063";"1";
"����������";"0";"0";"0";
"������������";"0";"0";"0";
"������������";"0";"0";"0";
"������";"0";"0";"0";
"����";"-1,33333333333333";"0,471404520791032";"-1";
"���������";"0";"1,4142135623731";"0";
"������������";"0,25";"0,82915619758885";"0";
"��������";"0";"0";"0";
"��������";"0,666666666666667";"0,471404520791032";"1";
"���������";"0,111111111111111";"0,314269680527354";"0";
"�������������";"0";"0";"0";
"�������";"-0,666666666666667";"0,816496580927726";"-1";
"������-���������";"0";"0";"0";
"���������";"-0,444444444444444";"0,496903994999953";"0";
"�����";"0";"0";"0";
"�������";"0";"0";"0";
"���";"0";"0";"0";
"�������";"0,666666666666667";"0,942809041582063";"1";
"������";"0";"0";"0";
"����";"0";"0";"0";
"���������";"0";"0";"0";
"���������";"0";"0";"0";
"����������";"-0,666666666666667";"0,942809041582063";"-1";
"�����������";"0";"0";"0";
"����������";"1";"0";"1";
"��������������";"0,2";"0,748331477354788";"0";
"�������";"0,666666666666667";"0,471404520791032";"1";
"�����������";"0,666666666666667";"0,471404520791032";"1";
"����";"0";"0";"0";
"����-�������������";"0";"0";"0";
"��������";"-1";"1,4142135623731";"-1";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"��������";"-0,666666666666667";"0,471404520791032";"-1";
"������������";"-1";"0,816496580927726";"-1";
"�����";"0,666666666666667";"0,471404520791032";"1";
"������";"0";"0";"0";
"��������������";"-0,333333333333333";"0,471404520791032";"0";
"�������";"0,444444444444444";"0,496903994999953";"0";
"�����������";"0";"0";"0";
"�������������";"0";"0,471404520791032";"0";
"�����";"0";"0";"0";
"��������";"1";"0,816496580927726";"1";
"���������";"-2";"0";"-2";
"����������";"-2";"0";"-2";
"���������������";"1,33333333333333";"0,666666666666667";"1";
"�����������";"1";"0";"1";
"����������";"-0,333333333333333";"0,471404520791032";"0";
"����������";"-0,555555555555556";"0,496903994999953";"-1";
"������";"1";"0";"1";
"����";"0";"0";"0";
"���������";"-0,6";"0,489897948556636";"-1";
"�����";"-1";"0";"-1";
"�������";"-1";"0,816496580927726";"-1";
"����";"0,333333333333333";"0,471404520791032";"0";
"����������";"0";"0";"0";
"������";"-0,222222222222222";"0,415739709641549";"0";
"����������";"-0,125";"0,330718913883074";"0";
"��������";"-0,6";"0,8";"-1";
"�����";"-2";"0";"-2";
"�������";"0";"0";"0";
"������";"0";"0";"0";
"��������";"0";"0";"0";
"������";"0,666666666666667";"1,49071198499986";"1";
"������";"0";"0";"0";
"�����";"0";"0";"0";
"����������";"0";"0";"0";
"�����������";"0";"0";"0";
"��������";"-0,333333333333333";"0,471404520791032";"0";
